[daily 2026-08-22 02:48] 累計 13260 / 上限 30000 / 時間 1500s
  !!! 生存 EURGBP|trend|50,100,14,15,80,20|adx25|all|atr0.0|htf0 out_pf=1.371 → 裏取り FLUKE
  !!! 生存 EURGBP|trend|50,100,14,15,100,20|adx25|all|atr0.0|htf0 out_pf=1.373 → 裏取り FLUKE
  !!! 生存 EURGBP|trend|50,100,14,15,60,20|adx0|all|atr2.0|htf0 out_pf=1.345 → 裏取り FLUKE
  !!! 生存 EURGBP|trend|50,100,14,25,100,20|adx0|all|atr2.0|htf0 out_pf=1.345 → 裏取り FLUKE
  進捗 今日500/30000 累計13760 18cfg/s 生存4 seed+16
  進捗 今日1000/30000 累計14260 22cfg/s 生存4 seed+22
  進捗 今日1500/30000 累計14760 25cfg/s 生存4 seed+47
  進捗 今日2000/30000 累計15260 26cfg/s 生存4 seed+66
  進捗 今日2500/30000 累計15760 27cfg/s 生存4 seed+74
  進捗 今日3000/30000 累計16260 28cfg/s 生存4 seed+90
  進捗 今日3500/30000 累計16760 28cfg/s 生存4 seed+100
  進捗 今日4000/30000 累計17260 28cfg/s 生存4 seed+100
  進捗 今日4500/30000 累計17760 28cfg/s 生存4 seed+100
  進捗 今日5000/30000 累計18260 28cfg/s 生存4 seed+100
  進捗 今日5500/30000 累計18760 28cfg/s 生存4 seed+100
  進捗 今日6000/30000 累計19260 28cfg/s 生存4 seed+100
  進捗 今日6500/30000 累計19760 27cfg/s 生存4 seed+100
  進捗 今日7000/30000 累計20260 27cfg/s 生存4 seed+100
  進捗 今日7500/30000 累計20760 27cfg/s 生存4 seed+100
  進捗 今日8000/30000 累計21260 28cfg/s 生存4 seed+100
  進捗 今日8500/30000 累計21760 28cfg/s 生存4 seed+100
  進捗 今日9000/30000 累計22260 29cfg/s 生存4 seed+100
  進捗 今日9500/30000 累計22760 29cfg/s 生存4 seed+100
  進捗 今日10000/30000 累計23260 29cfg/s 生存4 seed+100
  進捗 今日10500/30000 累計23760 30cfg/s 生存4 seed+100
  進捗 今日11000/30000 累計24260 30cfg/s 生存4 seed+100
  進捗 今日11500/30000 累計24760 30cfg/s 生存4 seed+100
  進捗 今日12000/30000 累計25260 30cfg/s 生存4 seed+100
  進捗 今日12500/30000 累計25760 31cfg/s 生存4 seed+100
  進捗 今日13000/30000 累計26260 31cfg/s 生存4 seed+100
  進捗 今日13500/30000 累計26760 31cfg/s 生存4 seed+100
  進捗 今日14000/30000 累計27260 31cfg/s 生存4 seed+100
  進捗 今日14500/30000 累計27760 31cfg/s 生存4 seed+101
  進捗 今日15000/30000 累計28260 31cfg/s 生存4 seed+108
